名称,  编号,乱9,内番,刀种,受伤,极/初,真剑,获得,轻装
三日月宗近,3,FALSE,TRUE,太刀,TRUE,初,TRUE,TRUE,FALSE
三日月宗近·极,4,FALSE,FALSE,太刀,FALSE,极,FALSE,FALSE,FALSE
小狐丸,5,FALSE,FALSE,太刀,FALSE,初,FALSE,TRUE,FALSE
小狐丸·极,6,FALSE,FALSE,太刀,FALSE,极,FALSE,FALSE,FALSE
石切丸,7,FALSE,TRUE,大太刀,TRUE,初,TRUE,TRUE,FALSE
石切丸·极,8,FALSE,FALSE,大太刀,FALSE,极,FALSE,FALSE,FALSE
岩融,9,FALSE,TRUE,薙刀,TRUE,初,FALSE,TRUE,FALSE
岩融·极,10,FALSE,FALSE,薙刀,FALSE,极,FALSE,FALSE,FALSE
今剑,11,FALSE,TRUE,短刀,TRUE,初,TRUE,TRUE,FALSE
今剑·极,12,FALSE,TRUE,短刀,FALSE,极,FALSE,TRUE,FALSE
大典太光世,13,FALSE,FALSE,太刀,FALSE,初,FALSE,FALSE,FALSE
大典太光世·极,14,FALSE,FALSE,太刀,FALSE,极,FALSE,FALSE,FALSE
骚速剑,15,FALSE,FALSE,太刀,FALSE,初,FALSE,TRUE,FALSE
骚速剑·极,16,FALSE,FALSE,太刀,FALSE,极,FALSE,FALSE,FALSE
数珠丸恒次,17,FALSE,TRUE,太刀,TRUE,初,FALSE,TRUE,FALSE
数珠丸恒次·极,18,FALSE,FALSE,太刀,FALSE,极,FALSE,FALSE,FALSE
笑面青江,19,FALSE,TRUE,胁差,FALSE,初,FALSE,TRUE,FALSE
笑面青江·极,20,FALSE,FALSE,胁差,FALSE,极,FALSE,FALSE,FALSE
鬼丸国纲,21,FALSE,FALSE,太刀,FALSE,初,FALSE,TRUE,FALSE
鬼丸国纲·极,22,FALSE,FALSE,太刀,FALSE,极,FALSE,FALSE,FALSE
鸣狐,23,FALSE,TRUE,打刀,FALSE,初,FALSE,TRUE,FALSE
鸣狐·极,24,FALSE,FALSE,打刀,FALSE,极,FALSE,FALSE,FALSE
一期一振,25,FALSE,TRUE,太刀,FALSE,初,FALSE,TRUE,FALSE
一期一振·极,26,FALSE,FALSE,太刀,FALSE,极,FALSE,FALSE,FALSE
鲶尾藤四郎,27,FALSE,TRUE,胁差,TRUE,初,TRUE,TRUE,FALSE
鲶尾藤四郎·极,28,FALSE,FALSE,胁差,FALSE,极,FALSE,FALSE,FALSE
骨喰藤四郎,29,FALSE,TRUE,胁差,FALSE,初,FALSE,TRUE,FALSE
骨喰藤四郎·极,30,FALSE,FALSE,胁差,FALSE,极,FALSE,FALSE,FALSE
